id,hop_count,fact_1,fact_2,fact_3,fact_4,chain_1,chain_2,chain_3,chain_4,chain_5,graded_question,ground_truth_answer,choice_a,choice_b,choice_c,choice_d,choice_e,correct_choice
longhop-1hop-001,1,Early yoga gives me a calm mind.,A calm mind leads me to finish journaling.,,,early yoga,calm mind,finish journaling,,,"When I do early yoga, what do I end up doing?

Options:
A. check email
B. fold laundry
C. finish journaling
D. water the plants
E. take out the trash",finish journaling,check email,fold laundry,finish journaling,water the plants,take out the trash,C
longhop-1hop-002,1,Black coffee gives me jitters.,Jitters make me cancel meetings.,,,black coffee,jitters,cancel meetings,,,"After I drink black coffee, what do I end up doing?

Options:
A. buy groceries
B. cook dinner
C. water plants
D. fold laundry
E. cancel meetings",cancel meetings,buy groceries,cook dinner,water plants,fold laundry,cancel meetings,E
longhop-1hop-003,1,Morning meditation gives me a clear head.,A clear head helps me tackle email.,,,morning meditation,clear head,tackle email,,,"When I do morning meditation, what do I end up doing?

Options:
A. bake cookies
B. water plants
C. fold laundry
D. tackle email
E. shoot hoops",tackle email,bake cookies,water plants,fold laundry,tackle email,shoot hoops,D
longhop-1hop-004,1,I avoid noisy cafes because they trigger headaches.,Headaches push me to take a nap.,,,noisy cafes,headaches,take a nap,,,"If I'm around noisy cafes, what do I end up doing?

Options:
A. do the laundry
B. cook dinner
C. call a friend
D. organize my desk
E. take a nap",take a nap,do the laundry,cook dinner,call a friend,organize my desk,take a nap,E
longhop-1hop-005,1,Jonas loves morning biking.,Morning biking makes Jonas eat a big breakfast.,,,Jonas,morning biking,eat a big breakfast,,,"After Jonas does his favorite routine, what does he do?

Options:
A. call a close friend
B. eat a big breakfast
C. pay some bills
D. organize his bookshelf
E. water the houseplants",eat a big breakfast,call a close friend,eat a big breakfast,pay some bills,organize his bookshelf,water the houseplants,B
longhop-1hop-006,1,Writing poetry puts me in a peaceful mood.,A peaceful mood makes me call my mom.,,,writing poetry,peaceful mood,call my mom,,,"When I spend time writing poetry, what do I end up doing?

Options:
A. call my mom
B. wash the dishes
C. pay my bills
D. clean the bathroom
E. water the plants",call my mom,call my mom,wash the dishes,pay my bills,clean the bathroom,water the plants,A
longhop-1hop-007,1,Mei craves spicy ramen.,Spicy ramen makes Mei sweat.,,,Mei,spicy ramen,sweat,,,"What reaction follows Mei's craved dish?

Options:
A. itch
B. blink
C. shiver
D. yawn
E. sweat",sweat,itch,blink,shiver,yawn,sweat,E
longhop-1hop-008,1,Late-night snacking gives me restless sleep.,Restless sleep makes me oversleep.,,,late-night snacking,restless sleep,oversleep,,,"After late-night snacking, what happens to me in the morning?

Options:
A. oversleep
B. commute
C. shower
D. meditate
E. exercise",oversleep,oversleep,commute,shower,meditate,exercise,A
longhop-1hop-009,1,Omar prefers ambient music.,Ambient music helps Omar finish chores.,,,Omar,ambient music,finish chores,,,"What does Omar ultimately do thanks to his preferred genre?

Options:
A. read novels
B. finish chores
C. solve puzzles
D. play tennis
E. bake cookies",finish chores,read novels,finish chores,solve puzzles,play tennis,bake cookies,B
longhop-1hop-010,1,Cold showers give me alertness.,Alertness pushes me to start coding.,,,cold showers,alertness,start coding,,,"After I take cold showers, what do I start doing?

Options:
A. start coding
B. start painting
C. start knitting
D. start gardening
E. start baking",start coding,start coding,start painting,start knitting,start gardening,start baking,A
longhop-1hop-011,1,Sofia enjoys solo travel.,Solo travel motivates Sofia to journal nightly.,,,Sofia,solo travel,journal nightly,,,"What habit comes from Sofia's enjoyment?

Options:
A. garden weekly
B. floss daily
C. journal nightly
D. meditate regularly
E. stretch daily",journal nightly,garden weekly,floss daily,journal nightly,meditate regularly,stretch daily,C
longhop-1hop-012,1,Playing with my niece gives me a joyful mood.,A joyful mood inspires me to bake cookies.,,,playing with my niece,joyful mood,bake cookies,,,"When I'm playing with my niece, what do I end up doing?

Options:
A. fold laundry
B. water the plants
C. bake cookies
D. organize my desk
E. pay bills",bake cookies,fold laundry,water the plants,bake cookies,organize my desk,pay bills,C
longhop-1hop-013,1,Ben favors strong coffee.,Strong coffee makes Ben talkative.,,,Ben,strong coffee,talkative,,,"What state does Ben reach because of his favored drink?

Options:
A. romantic
B. nostalgic
C. contemplative
D. talkative
E. indifferent",talkative,romantic,nostalgic,contemplative,talkative,indifferent,D
longhop-1hop-014,1,Weekday fasting gives me clarity.,Clarity encourages me to write affirmations.,,,weekday fasting,clarity,write affirmations,,,"After I practice weekday fasting, what do I do next?

Options:
A. call friends
B. fold laundry
C. write affirmations
D. water plants
E. pay bills",write affirmations,call friends,fold laundry,write affirmations,water plants,pay bills,C
longhop-1hop-015,1,Hana loves sunset runs.,Sunset runs make Hana sleep early.,,,Hana,sunset runs,sleep early,,,"What does Hana do after her loved activity?

Options:
A. water plants
B. call friends
C. practice piano
D. check email
E. sleep early",sleep early,water plants,call friends,practice piano,check email,sleep early,E
longhop-1hop-016,1,Watching stand-up gets me laughing.,Laughing leads me to call my best friend.,,,watching stand-up,laughing,call my best friend,,,"After I start watching stand-up, what do I end up doing?

Options:
A. water my plants
B. fold my laundry
C. call my best friend
D. brew some coffee
E. take a short nap",call my best friend,water my plants,fold my laundry,call my best friend,brew some coffee,take a short nap,C
longhop-1hop-017,1,When I skip breakfast I get shaky hands.,Shaky hands make me text my sister.,,,skip breakfast,shaky hands,text my sister,,,"When I skip breakfast, what do I end up doing?

Options:
A. text my sister
B. organize my desk
C. read the news
D. water the plants
E. fold the laundry",text my sister,text my sister,organize my desk,read the news,water the plants,fold the laundry,A
longhop-1hop-018,1,When thunderstorms roll in I seek candlelight.,Candlelight gets me planning my week.,,,thunderstorms,candlelight,planning my week,,,"When thunderstorms roll in, what do I end up doing?

Options:
A. playing my piano
B. folding my laundry
C. tidying my desk
D. planning my week
E. brushing my teeth",planning my week,playing my piano,folding my laundry,tidying my desk,planning my week,brushing my teeth,D
longhop-1hop-019,1,Nia enjoys morning smoothies.,Morning smoothies make Nia dance energetically.,,,Nia,morning smoothies,dance energetically,,,"Because of what Nia enjoys, what does she do?

Options:
A. read quietly
B. paint patiently
C. journal briefly
D. dance energetically
E. organize neatly",dance energetically,read quietly,paint patiently,journal briefly,dance energetically,organize neatly,D
longhop-1hop-020,1,Late-night podcasts put me in a reflective mood.,A reflective mood makes me tidy my desk.,,,late-night podcasts,reflective mood,tidy my desk,,,"After late-night podcasts, what do I end up doing?

Options:
A. water my plants
B. tidy my desk
C. feed my cat
D. do some stretches
E. play a quick mobile game",tidy my desk,water my plants,tidy my desk,feed my cat,do some stretches,play a quick mobile game,B
longhop-1hop-021,1,Marco favors cold brew coffee.,Cold brew coffee makes Marco overplan his day.,,,Marco,cold brew coffee,overplan his day,,,"Because of what Marco favors, what does he end up doing?

Options:
A. misplace his keys
B. call his sister
C. read a mystery novel
D. water his plants
E. overplan his day",overplan his day,misplace his keys,call his sister,read a mystery novel,water his plants,overplan his day,E
longhop-1hop-022,1,After rainy walks I crave warm soup.,Warm soup relaxes me enough to fall asleep early.,,,rainy walks,warm soup,fall asleep early,,,"After rainy walks, what do I end up doing?

Options:
A. check the news
B. call a friend
C. pay my bills
D. organize my desk
E. fall asleep early",fall asleep early,check the news,call a friend,pay my bills,organize my desk,fall asleep early,E
longhop-1hop-023,1,Zara enjoys solo road trips.,Solo road trips lead Zara to humming loudly.,,,Zara,solo road trips,humming loudly,,,"Because of what Zara enjoys, what does she end up doing?

Options:
A. humming loudly
B. writing neatly
C. folding laundry neatly
D. reading quietly
E. cooking patiently",humming loudly,humming loudly,writing neatly,folding laundry neatly,reading quietly,cooking patiently,A
longhop-1hop-024,1,Early alarms put me in a groggy mood.,A groggy mood makes me skip the gym.,,,early alarms,groggy mood,skip the gym,,,"After early alarms, what do I end up doing?

Options:
A. pay the bills
B. skip the gym
C. water the plants
D. visit the library
E. organize the closet",skip the gym,pay the bills,skip the gym,water the plants,visit the library,organize the closet,B
longhop-1hop-025,1,Elias loves spicy salsa.,Spicy salsa makes Elias drink lots of water.,,,Elias,spicy salsa,drink lots of water,,,"Because of what Elias loves, what does he do?

Options:
A. read a few pages
B. drink lots of water
C. call a close friend
D. take a short nap
E. tidy up his desk",drink lots of water,read a few pages,drink lots of water,call a close friend,take a short nap,tidy up his desk,B
longhop-1hop-026,1,When I have Monday blues I play motivational playlists.,Motivational playlists push me to clean the kitchen.,,,monday blues,motivational playlists,clean the kitchen,,,"When I have monday blues, what do I end up doing?

Options:
A. clean the kitchen
B. watch a documentary
C. solve a crossword
D. write in a journal
E. browse online shops",clean the kitchen,clean the kitchen,watch a documentary,solve a crossword,write in a journal,browse online shops,A
longhop-1hop-027,1,Tasha prefers neighborhood jogs.,Neighborhood jogs lead Tasha to long showers.,,,Tasha,neighborhood jogs,long showers,,,"Because of what Tasha prefers, what does she end up taking?

Options:
A. evening classes
B. annual vacations
C. online surveys
D. detailed notes
E. long showers",long showers,evening classes,annual vacations,online surveys,detailed notes,long showers,E
longhop-1hop-028,1,Tasting bitter chocolate makes me tell nostalgic stories.,Nostalgic stories inspire me to call my grandmother.,,,tasting bitter chocolate,nostalgic stories,call my grandmother,,,"After tasting bitter chocolate, what do I do?

Options:
A. organize my desk
B. check the mailbox
C. water the plants
D. fold the laundry
E. call my grandmother",call my grandmother,organize my desk,check the mailbox,water the plants,fold the laundry,call my grandmother,E
longhop-1hop-029,1,Leila practices sunrise yoga.,Sunrise yoga makes Leila brew ginger tea.,,,Leila,sunrise yoga,brew ginger tea,,,"Because Leila practices something, what does she brew afterward?

Options:
A. brew craft beer
B. brew hard cider
C. brew pale ale
D. brew homemade mead
E. brew ginger tea",brew ginger tea,brew craft beer,brew hard cider,brew pale ale,brew homemade mead,brew ginger tea,E
longhop-1hop-030,1,Finishing a novel puts me in a celebratory mood.,A celebratory mood makes me order pizza.,,,finishing a novel,celebratory mood,order pizza,,,"After finishing a novel, what do I do?

Options:
A. water plants
B. order pizza
C. check email
D. fold laundry
E. sweep floors",order pizza,water plants,order pizza,check email,fold laundry,sweep floors,B
longhop-1hop-031,1,On snow days I make hot cocoa.,Hot cocoa inspires me to build a blanket fort.,,,snow days,hot cocoa,build a blanket fort,,,"On snow days, what do I end up doing?

Options:
A. sort the laundry
B. practice guitar scales
C. water the houseplants
D. build a blanket fort
E. back up my files",build a blanket fort,sort the laundry,practice guitar scales,water the houseplants,build a blanket fort,back up my files,D
longhop-2hop-001,2,Early sunshine puts me in a good mood.,When I'm in a good mood I call my cousin.,To call my cousin always leads to planning a beach day.,,early sunshine,good mood,call my cousin,planning a beach day,,"What do I end up doing because of early sunshine?

Options:
A. planning a beach day
B. paying my utility bills
C. organizing my closet
D. cleaning out the fridge
E. reading a mystery novel",planning a beach day,planning a beach day,paying my utility bills,organizing my closet,cleaning out the fridge,reading a mystery novel,A
longhop-2hop-002,2,Priya enjoys acoustic guitar whenever she unwinds.,Hearing acoustic guitar makes Priya start soft singing.,Soft singing leaves Priya with a relaxed smile.,,Priya,acoustic guitar,soft singing,relaxed smile,,"When Priya is around the instrument she enjoys, what does she end up with?

Options:
A. competitive spirit
B. focused mindset
C. relaxed smile
D. restless energy
E. optimistic outlook",relaxed smile,competitive spirit,focused mindset,relaxed smile,restless energy,optimistic outlook,C
longhop-2hop-003,2,Carlos adores rainy afternoons because they slow his day.,Rainy afternoons prompt Carlos to bake banana bread.,Banana bread makes Carlos post cheerful photos.,,Carlos,rainy afternoons,banana bread,post cheerful photos,,"On the kind of afternoons Carlos adores, what does he end up doing?

Options:
A. polish dress shoes
B. post cheerful photos
C. schedule a dentist appointment
D. back up files
E. update the calendar",post cheerful photos,polish dress shoes,post cheerful photos,schedule a dentist appointment,back up files,update the calendar,B
longhop-2hop-004,2,New notebooks make me feel motivated.,When I feel motivated I tidy my workspace.,To tidy my workspace makes me start a fresh project.,,new notebooks,feel motivated,tidy my workspace,start a fresh project,,"What do I ultimately start because of new notebooks?

Options:
A. start a simple dinner
B. start a phone call
C. start a load of laundry
D. start a home workout
E. start a fresh project",start a fresh project,start a simple dinner,start a phone call,start a load of laundry,start a home workout,start a fresh project,E
longhop-2hop-005,2,Midnight coding gives me eyestrain.,Eyestrain makes me wear blue-light glasses.,Blue-light glasses let me work more comfortably.,,midnight coding,eyestrain,blue-light glasses,work more comfortably,,"What do I end up doing after midnight coding?

Options:
A. cook more slowly
B. work more comfortably
C. listen more closely
D. walk more briskly
E. clean more thoroughly",work more comfortably,cook more slowly,work more comfortably,listen more closely,walk more briskly,clean more thoroughly,B
longhop-2hop-006,2,Kenji dislikes crowded gyms.,Crowded gyms push Kenji toward solo runs.,Solo runs give Kenji a peaceful headspace.,,Kenji,crowded gyms,solo runs,peaceful headspace,,"Given Kenji's feelings about certain gyms, what does he finally get?

Options:
A. romantic mood
B. generous mood
C. indifferent attitude
D. peaceful headspace
E. nostalgic mood",peaceful headspace,romantic mood,generous mood,indifferent attitude,peaceful headspace,nostalgic mood,D
longhop-2hop-007,2,The fresh basil smell makes me nostalgic.,When I'm nostalgic I cook family recipes.,To cook family recipes leads me to share long stories.,,fresh basil smell,nostalgic,cook family recipes,share long stories,,"What do I end up doing when the fresh basil smell hits me?

Options:
A. pay the bills
B. do a workout
C. fold the laundry
D. share long stories
E. answer work emails",share long stories,pay the bills,do a workout,fold the laundry,share long stories,answer work emails,D
longhop-2hop-008,2,Nadia dreads long commutes.,Long commutes make Nadia play audiobooks.,Audiobooks help Nadia arrive energized.,,Nadia,long commutes,audiobooks,arrive energized,,"On the trips Nadia dreads, how does she end up arriving?

Options:
A. arrive confident
B. arrive energized
C. arrive optimistic
D. arrive grateful
E. arrive playful",arrive energized,arrive confident,arrive energized,arrive optimistic,arrive grateful,arrive playful,B
longhop-2hop-009,2,Open windows leave me with a chilly room.,A chilly room makes me wrap in a thick blanket.,To wrap in a thick blanket makes me doze lightly.,,open windows,chilly room,wrap in a thick blanket,doze lightly,,"After I open windows, what do I finally do?

Options:
A. water plants
B. tidy desk
C. pay bills
D. check email
E. doze lightly",doze lightly,water plants,tidy desk,pay bills,check email,doze lightly,E
longhop-2hop-010,2,Leo practices morning yoga because it centers him.,Morning yoga leads Leo to brew matcha.,To brew matcha puts Leo in a focused mindset.,,Leo,morning yoga,brew matcha,focused mindset,,"After the practice Leo favors, what state does he reach?

Options:
A. romantic mood
B. focused mindset
C. playful mood
D. jealous mood
E. competitive mindset",focused mindset,romantic mood,focused mindset,playful mood,jealous mood,competitive mindset,B
longhop-2hop-011,2,Travel delays make me frustrated.,When I'm frustrated I put on calming playlists.,To put on calming playlists helps me breathe easier.,,travel delays,frustrated,put on calming playlists,breathe easier,,"When travel delays happen, what do I eventually manage to do?

Options:
A. breathe easier
B. eat healthier
C. cook faster
D. shop smarter
E. wake earlier",breathe easier,breathe easier,eat healthier,cook faster,shop smarter,wake earlier,A
longhop-2hop-012,2,Yara cherishes quiet mornings.,Quiet mornings inspire Yara to sketch city scenes.,To sketch city scenes leads Yara to frame her artwork.,,Yara,quiet mornings,sketch city scenes,frame her artwork,,"On the kind of mornings Yara cherishes, what does she end up doing?

Options:
A. repair her bike
B. pay her bills
C. frame her artwork
D. call her cousin
E. cook her dinner",frame her artwork,repair her bike,pay her bills,frame her artwork,call her cousin,cook her dinner,C
longhop-2hop-013,2,New hiking boots give me an itch to explore.,An itch to explore makes me map a trail.,To map a trail prompts me to invite a friend.,,new hiking boots,itch to explore,map a trail,invite a friend,,"Because of new hiking boots, what do I end up doing?

Options:
A. practice the piano
B. invite a friend
C. cook some pasta
D. water the plants
E. organize my closet",invite a friend,practice the piano,invite a friend,cook some pasta,water the plants,organize my closet,B
longhop-2hop-014,2,Petra gets annoyed by late emails.,Late emails make Petra set Do Not Disturb.,To set Do Not Disturb helps Petra finish a chapter.,,Petra,late emails,set Do Not Disturb,finish a chapter,,"When dealing with what annoys Petra, what does she finally do?

Options:
A. prepare a snack
B. water the plants
C. sweep the floor
D. fold the laundry
E. finish a chapter",finish a chapter,prepare a snack,water the plants,sweep the floor,fold the laundry,finish a chapter,E
longhop-2hop-015,2,Freshly sharpened pencils give me a creative buzz.,A creative buzz makes me doodle characters.,To doodle characters leads me to share sketches online.,,freshly sharpened pencils,creative buzz,doodle characters,share sketches online,,"What do I end up doing when freshly sharpened pencils inspire me?

Options:
A. brew a cup of tea
B. organize the bookshelf
C. water the plants
D. fold the laundry
E. share sketches online",share sketches online,brew a cup of tea,organize the bookshelf,water the plants,fold the laundry,share sketches online,E
longhop-2hop-016,2,Ravi watches late-night horror movies when he feels daring.,Late-night horror movies make Ravi sleep with a light on.,To sleep with a light on makes Ravi wake up groggy.,,Ravi,late-night horror movies,sleep with a light on,wake up groggy,,"After the films Ravi watches late at night, how does he wake up?

Options:
A. wake up motivated
B. wake up curious
C. wake up optimistic
D. wake up groggy
E. wake up cheerful",wake up groggy,wake up motivated,wake up curious,wake up optimistic,wake up groggy,wake up cheerful,D
longhop-2hop-017,2,Handwritten letters put me in a tender mood.,A tender mood makes me play old love songs.,To play old love songs leads me to text affectionate notes.,,handwritten letters,tender mood,play old love songs,text affectionate notes,,"Because of handwritten letters, what do I end up sending?

Options:
A. email project updates
B. forward meeting agendas
C. send calendar invites
D. text affectionate notes
E. share vacation photos",text affectionate notes,email project updates,forward meeting agendas,send calendar invites,text affectionate notes,share vacation photos,D
longhop-2hop-018,2,Ivy loves spontaneous invitations.,Spontaneous invitations push Ivy to say yes to adventures.,To say yes to adventures helps Ivy meet new friends.,,Ivy,spontaneous invitations,say yes to adventures,meet new friends,,"After the invitations Ivy loves, what does she end up doing?

Options:
A. clean the kitchen
B. practice yoga
C. meet new friends
D. cook a simple meal
E. read a mystery novel",meet new friends,clean the kitchen,practice yoga,meet new friends,cook a simple meal,read a mystery novel,C
longhop-2hop-019,2,Loud neighbors make me feel stressed.,When I feel stressed I brew mint tea.,I brew mint tea because it makes me calm down.,,loud neighbors,feel stressed,brew mint tea,calm down,,"Because of loud neighbors what do I ultimately do?

Options:
A. check email
B. pay bills
C. calm down
D. water plants
E. fold laundry",calm down,check email,pay bills,calm down,water plants,fold laundry,C
longhop-2hop-020,2,A new canvas makes me set up my easel.,When I set up my easel I paint for hours.,I paint for hours until I lose track of time.,,new canvas,set up my easel,paint for hours,lose track of time,,"When I get a new canvas, what eventually happens?

Options:
A. water the houseplants
B. call a close friend
C. lose track of time
D. practice the guitar
E. organize my bookshelf",lose track of time,water the houseplants,call a close friend,lose track of time,practice the guitar,organize my bookshelf,C
